songplays_id,track_id,track_name,artists,track_duration,track_is_explicit,track_popularity,track_played_at,album_id,album_name,album_release_year,album_type,artist_name,artist_name_others,artist_id,artist_id_others,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,artist_popularity,artist_followers,artist_genre,artist_genre_others
1,18Xjl0R0TfUwJYIKOu9pCg,Inkeri,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4dktzc5hWsQPqmovObGZIG'}, 'href': 'https://api.spotify.com/v1/artists/4dktzc5hWsQPqmovObGZIG', 'id': '4dktzc5hWsQPqmovObGZIG', 'name': 'Tor', 'type': 'artist', 'uri': 'spotify:artist:4dktzc5hWsQPqmovObGZIG'}]",3.383183333333333,False,53,2022-12-25 15:18:07,1fMJt0hbDIaB4RAQNODv10,Oasis Sky,2021,album,Tor,,4dktzc5hWsQPqmovObGZIG,,0.659,0.73,11,-10.74,0,0.0368,0.0889,0.857,0.355,0.0795,45,33809,electronica,erotic product
2,0crGQOAC26k8JOCyeySGG4,Daffodils,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/46xbeTrtjYfCObCHTlGOPW'}, 'href': 'https://api.spotify.com/v1/artists/46xbeTrtjYfCObCHTlGOPW', 'id': '46xbeTrtjYfCObCHTlGOPW', 'name': 'Jacaszek', 'type': 'artist', 'uri': 'spotify:artist:46xbeTrtjYfCObCHTlGOPW'}]",5.0175,False,37,2022-12-25 15:08:45,00LMbSQHtHuIOzCVjNSy72,KWIATY,2017,album,Jacaszek,,46xbeTrtjYfCObCHTlGOPW,,0.406,0.368,2,-12.666,0,0.0293,0.261,0.69,0.16,0.12,25,13822,dark jazz,"drone, polish ambient, polish experimental electronic"
3,2f4IuijXLxYOeBncS60GUD,Crazy In Love - Remix,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m'}, 'href': 'https://api.spotify.com/v1/artists/6vWDO969PvNqNYHIOW5v0m', 'id': '6vWDO969PvNqNYHIOW5v0m', 'name': 'Beyoncé', 'type': 'artist', 'uri': 'spotify:artist:6vWDO969PvNqNYHIOW5v0m'}]",3.7733333333333334,False,67,2022-12-25 14:38:27,1JSCfr9YFx7SAP8sAYS5vx,Crazy In Love (Remix),2015,album,Beyoncé,,6vWDO969PvNqNYHIOW5v0m,,0.23,0.694,7,-6.828,0,0.109,0.0619,0.00191,0.112,0.26,87,33026520,dance pop,"pop, r&b"
4,7mkZNftCGSRpHeyuUEmgc4,Ivy - Sundreamer Piano Version,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5BCLvW3qaUm39VjiZ8INmm'}, 'href': 'https://api.spotify.com/v1/artists/5BCLvW3qaUm39VjiZ8INmm', 'id': '5BCLvW3qaUm39VjiZ8INmm', 'name': 'edapollo', 'type': 'artist', 'uri': 'spotify:artist:5BCLvW3qaUm39VjiZ8INmm'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/40LG0ZgaIlEWo1mwGNp4yo'}, 'href': 'https://api.spotify.com/v1/artists/40LG0ZgaIlEWo1mwGNp4yo', 'id': '40LG0ZgaIlEWo1mwGNp4yo', 'name': 'Sundreamer', 'type': 'artist', 'uri': 'spotify:artist:40LG0ZgaIlEWo1mwGNp4yo'}]",2.8377666666666665,False,37,2022-12-23 05:41:46,0msCl3t4naiTgFZB4tgbvq,Ivy (Sundreamer Piano Version),2021,album,edapollo,Sundreamer,5BCLvW3qaUm39VjiZ8INmm,40LG0ZgaIlEWo1mwGNp4yo,0.276,0.0965,8,-23.228,1,0.0346,0.938,0.825,0.105,0.039,45,12703,,
5,05dSBiLCoysldGDFX5y8Ps,All You Need to See (Clever Intro),"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2AmHV6vxRxvHdlxSHxnHE9'}, 'href': 'https://api.spotify.com/v1/artists/2AmHV6vxRxvHdlxSHxnHE9', 'id': '2AmHV6vxRxvHdlxSHxnHE9', 'name': 'Matt Lange', 'type': 'artist', 'uri': 'spotify:artist:2AmHV6vxRxvHdlxSHxnHE9'}]",1.202,False,39,2022-12-23 05:37:51,2dfjYCFFPUQUSSTKDcaiS4,All You Need to See,2017,album,Matt Lange,,2AmHV6vxRxvHdlxSHxnHE9,,0.328,0.34,0,-20.37,1,0.0524,0.917,0.909,0.148,0.0619,42,30987,progressive house,progressive trance house
6,4hIjfcWeaUIg5JIgFsqyXj,Everything In Its Right Place,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3V0CkmupRFH97LSOafzfbc'}, 'href': 'https://api.spotify.com/v1/artists/3V0CkmupRFH97LSOafzfbc', 'id': '3V0CkmupRFH97LSOafzfbc', 'name': 'Third Son', 'type': 'artist', 'uri': 'spotify:artist:3V0CkmupRFH97LSOafzfbc'}]",5.269833333333334,False,35,2022-12-23 05:32:26,0IyUMNyvIsMMm1v6WyQ2oQ,Everything In Its Right Place,2021,album,Third Son,,3V0CkmupRFH97LSOafzfbc,,0.717,0.828,1,-8.609,1,0.0367,0.163,0.875,0.0716,0.423,30,6198,,
7,2LD2gT7gwAurzdQDQtILds,Veridis Quo,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4tZwfgrHOc3mvqYlEYSvVi'}, 'href': 'https://api.spotify.com/v1/artists/4tZwfgrHOc3mvqYlEYSvVi', 'id': '4tZwfgrHOc3mvqYlEYSvVi', 'name': 'Daft Punk', 'type': 'artist', 'uri': 'spotify:artist:4tZwfgrHOc3mvqYlEYSvVi'}]",5.7531,False,68,2022-12-23 04:52:40,2noRn2Aes5aoNVsU6iWThc,Discovery,2001,album,Daft Punk,,4tZwfgrHOc3mvqYlEYSvVi,,0.605,0.687,9,-13.928,0,0.045,0.479,0.949,0.104,0.12,81,9086800,electro,filter house
8,3i0IiglJ0nzjxlpU3s7wXr,Night Owl,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/30J2BZr9IIoch7Sj47xtpD'}, 'href': 'https://api.spotify.com/v1/artists/30J2BZr9IIoch7Sj47xtpD', 'id': '30J2BZr9IIoch7Sj47xtpD', 'name': 'Cihangir Aslan', 'type': 'artist', 'uri': 'spotify:artist:30J2BZr9IIoch7Sj47xtpD'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/0EmioUrT5ZIveHOQnDcTGM'}, 'href': 'https://api.spotify.com/v1/artists/0EmioUrT5ZIveHOQnDcTGM', 'id': '0EmioUrT5ZIveHOQnDcTGM', 'name': 'Dilan Balkay', 'type': 'artist', 'uri': 'spotify:artist:0EmioUrT5ZIveHOQnDcTGM'}]",6.268033333333333,False,44,2022-12-22 18:36:12,0eJCk5W0VKQ4qIuoAhn5ns,Night Owl,2021,album,Cihangir Aslan,Dilan Balkay,30J2BZr9IIoch7Sj47xtpD,0EmioUrT5ZIveHOQnDcTGM,0.542,0.521,4,-12.566,0,0.104,0.884,0.914,0.124,0.176,30,2849,,
9,6cofOcVh37qyVEuBBVd6Wi,The Warehouse,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/62rW7FjQy7clhBDHuumg22'}, 'href': 'https://api.spotify.com/v1/artists/62rW7FjQy7clhBDHuumg22', 'id': '62rW7FjQy7clhBDHuumg22', 'name': 'The M Machine', 'type': 'artist', 'uri': 'spotify:artist:62rW7FjQy7clhBDHuumg22'}]",2.433333333333333,False,40,2022-12-22 18:29:30,7sQt3KcCaK8Xky9F1oatJn,Glare,2017,album,The M Machine,,62rW7FjQy7clhBDHuumg22,,0.603,0.309,0,-10.226,1,0.0412,0.365,0.961,0.0975,0.0964,33,48243,complextro,electro house
10,5oVbaTDGaCgaaVYk2jHUdy,Claudi,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1PTEiCpkzNkLNgMi1LL8JR'}, 'href': 'https://api.spotify.com/v1/artists/1PTEiCpkzNkLNgMi1LL8JR', 'id': '1PTEiCpkzNkLNgMi1LL8JR', 'name': 'Laurence Guy', 'type': 'artist', 'uri': 'spotify:artist:1PTEiCpkzNkLNgMi1LL8JR'}]",2.903216666666667,False,49,2022-12-22 18:27:41,4bOmpYAT4xXVEEQRL9QNVk,Saw You for the First Time,2017,album,Laurence Guy,,1PTEiCpkzNkLNgMi1LL8JR,,0.426,0.304,7,-14.735,1,0.0342,0.932,0.933,0.105,0.0358,49,46897,deep house,"disco house, electronica, float house"
11,4X8vyPKnqXurF8tJcgZJUC,Hanging D - Max Cooper Remix,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2VKfXEWzhUi9siHBDTI02Y'}, 'href': 'https://api.spotify.com/v1/artists/2VKfXEWzhUi9siHBDTI02Y', 'id': '2VKfXEWzhUi9siHBDTI02Y', 'name': 'Joep Beving', 'type': 'artist', 'uri': 'spotify:artist:2VKfXEWzhUi9siHBDTI02Y'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/0WSSKmoRbxqLf3MnXInQ2J'}, 'href': 'https://api.spotify.com/v1/artists/0WSSKmoRbxqLf3MnXInQ2J', 'id': '0WSSKmoRbxqLf3MnXInQ2J', 'name': 'Max Cooper', 'type': 'artist', 'uri': 'spotify:artist:0WSSKmoRbxqLf3MnXInQ2J'}]",5.090033333333333,False,37,2022-12-22 18:19:16,1yEeSe2Y3oe91BN2rhWR48,Hanging D (Max Cooper Remix),2021,album,Joep Beving,Max Cooper,2VKfXEWzhUi9siHBDTI02Y,0WSSKmoRbxqLf3MnXInQ2J,0.418,0.506,2,-12.372,0,0.0339,0.699,0.973,0.113,0.0816,61,217807,compositional ambient,neo-classical
12,1F7wFVvXwazyZdy4jq3Bj8,Head Above The Parakeets,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0pkLgeB9j465x1QB2kRoy4'}, 'href': 'https://api.spotify.com/v1/artists/0pkLgeB9j465x1QB2kRoy4', 'id': '0pkLgeB9j465x1QB2kRoy4', 'name': 'HAAi', 'type': 'artist', 'uri': 'spotify:artist:0pkLgeB9j465x1QB2kRoy4'}]",7.267533333333334,False,26,2022-12-22 18:09:50,6SJSwXUsU7XAuI32YfX2iC,Put Your Head Above The Parakeets,2020,album,HAAi,,0pkLgeB9j465x1QB2kRoy4,,0.43,0.631,1,-11.449,1,0.0378,0.00371,0.228,0.331,0.0402,51,34080,australian experimental,electronica
13,4u4kVqtHSNULrl0esijmbK,God Knows We Tried,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2W5iJGVOD94ioSvjS8x8Yu'}, 'href': 'https://api.spotify.com/v1/artists/2W5iJGVOD94ioSvjS8x8Yu', 'id': '2W5iJGVOD94ioSvjS8x8Yu', 'name': 'Hugo Massien', 'type': 'artist', 'uri': 'spotify:artist:2W5iJGVOD94ioSvjS8x8Yu'}]",6.227766666666667,False,29,2022-12-22 18:04:57,3fp6XL68wHbPJjL6gWfzGM,God Knows We Tried,2021,album,Hugo Massien,,2W5iJGVOD94ioSvjS8x8Yu,,0.671,0.706,7,-13.091,0,0.0548,0.352,0.92,0.146,0.512,27,6176,experimental house,float house
